id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vlf_dashboard_user,vlf.dashboard user,model_vlf_dashboard,vlf_dashboard_pro_ferre.group_vlf_dashboard_user,1,0,0,0
access_vlf_dashboard_manager,vlf.dashboard manager,model_vlf_dashboard,vlf_dashboard_pro_ferre.group_vlf_dashboard_manager,1,1,1,1
access_vlf_dashboard_item_user,vlf.dashboard.item user,model_vlf_dashboard_item,vlf_dashboard_pro_ferre.group_vlf_dashboard_user,1,0,0,0
access_vlf_dashboard_item_manager,vlf.dashboard.item manager,model_vlf_dashboard_item,vlf_dashboard_pro_ferre.group_vlf_dashboard_manager,1,1,1,1
access_vlf_dashboard_dataset_user,vlf.dashboard.dataset user,model_vlf_dashboard_dataset,vlf_dashboard_pro_ferre.group_vlf_dashboard_user,1,0,0,0
access_vlf_dashboard_dataset_manager,vlf.dashboard.dataset manager,model_vlf_dashboard_dataset,vlf_dashboard_pro_ferre.group_vlf_dashboard_manager,1,1,1,1
access_vlf_dashboard_dataset_line_user,vlf.dashboard.dataset.line user,model_vlf_dashboard_dataset_line,vlf_dashboard_pro_ferre.group_vlf_dashboard_user,1,0,0,0
access_vlf_dashboard_dataset_line_manager,vlf.dashboard.dataset.line manager,model_vlf_dashboard_dataset_line,vlf_dashboard_pro_ferre.group_vlf_dashboard_manager,1,1,1,1
access_vlf_dashboard_todo_user,vlf.dashboard.todo user,model_vlf_dashboard_todo,vlf_dashboard_pro_ferre.group_vlf_dashboard_user,1,1,1,0
access_vlf_dashboard_todo_manager,vlf.dashboard.todo manager,model_vlf_dashboard_todo,vlf_dashboard_pro_ferre.group_vlf_dashboard_manager,1,1,1,1
access_vlf_dashboard_filter_user,vlf.dashboard.filter user,model_vlf_dashboard_filter,vlf_dashboard_pro_ferre.group_vlf_dashboard_user,1,0,0,0
access_vlf_dashboard_filter_manager,vlf.dashboard.filter manager,model_vlf_dashboard_filter,vlf_dashboard_pro_ferre.group_vlf_dashboard_manager,1,1,1,1
